iter	Passed	Remaining
309	145	324
310	146	323
311	146	322
312	146	321
313	146	320
314	147	320
315	147	319
316	147	318
317	148	317
318	148	316
319	148	315
320	148	314
321	149	314
322	149	313
323	149	312
324	149	311
325	150	310
326	150	309
327	150	308
328	151	308
329	151	307
330	151	306
331	151	305
332	152	304
333	152	304
334	152	303
335	153	302
336	153	301
337	153	301
338	154	300
339	154	299
340	154	298
341	154	297
342	155	296
343	155	296
344	155	295
345	155	294
346	156	293
347	156	293
348	156	292
349	157	291
350	157	291
351	157	290
352	157	289
353	158	288
354	158	287
355	158	287
356	159	286
357	159	286
358	159	285
359	160	284
360	160	283
361	160	283
362	160	282
363	161	281
364	161	280
365	161	280
366	162	279
367	162	278
368	162	278
369	162	277
370	163	276
371	163	276
372	163	275
373	164	274
374	164	273
375	164	273
376	164	272
377	165	271
378	165	271
379	165	270
380	165	269
381	166	268
382	166	268
383	166	267
384	167	266
385	167	266
386	167	265
387	167	264
388	168	264
389	168	263
390	168	262
391	168	262
392	169	261
393	169	260
394	169	259
395	169	259
396	170	258
397	170	257
398	170	257
399	170	256
400	171	255
401	171	255
402	171	254
403	172	253
404	172	253
405	172	252
406	173	252
407	173	251
408	173	250
409	173	250
410	174	249
411	174	248
412	174	248
413	174	247
414	175	246
415	175	246
416	175	245
417	175	244
418	176	244
419	176	243
420	176	243
421	177	242
422	177	241
423	177	241
424	177	240
425	178	240
426	178	239
427	178	238
428	178	238
429	179	237
430	179	236
431	179	236
432	179	235
433	180	235
434	180	234
435	180	234
436	181	233
437	181	232
438	181	232
439	181	231
440	182	231
441	182	230
442	182	229
443	183	229
444	183	228
445	183	228
446	183	227
447	184	226
448	184	226
449	184	225
450	184	225
451	185	224
452	185	224
453	185	223
454	186	223
455	186	222
456	186	221
457	187	221
458	187	220
459	187	220
460	187	219
461	188	219
462	188	218
463	188	218
464	188	217
465	189	216
466	189	216
467	189	215
468	190	215
469	190	214
470	190	214
471	190	213
472	191	213
473	191	212
474	191	212
475	192	211
476	192	210
477	192	210
478	192	209
479	193	209
480	193	208
481	193	208
482	193	207
483	194	207
484	194	206
485	194	206
486	195	205
487	195	204
488	195	204
489	195	203
490	196	203
491	196	202
492	196	202
493	196	201
494	197	201
495	197	200
496	197	199
497	197	199
498	198	198
499	198	198
500	198	197
501	199	197
502	199	196
503	199	196
504	199	195
505	200	195
506	200	194
507	200	194
508	200	193
509	201	193
510	201	192
511	201	192
512	201	191
513	202	191
514	202	190
515	202	190
516	202	189
517	203	189
518	203	188
519	203	188
520	204	187
521	204	187
522	204	186
523	204	185
524	205	185
525	205	185
526	205	184
527	205	184
528	206	183
529	206	182
530	206	182
531	206	181
532	207	181
533	207	181
534	207	180
535	207	180
536	208	179
537	208	179
538	208	178
539	209	178
540	209	177
541	209	177
542	209	176
543	210	176
544	210	175
545	210	175
546	210	174
547	211	174
548	211	173
549	211	173
550	212	172
551	212	172
552	212	171
553	212	171
554	213	170
555	213	170
556	213	169
557	213	169
558	214	169
559	214	168
560	214	168
561	215	167
562	215	167
563	215	166
564	216	166
565	216	165
566	216	165
567	216	164
568	217	164
569	217	163
570	217	163
571	217	163
572	218	162
573	218	162
574	218	161
575	219	161
576	219	160
577	219	160
578	220	159
579	220	159
580	220	159
581	220	158
582	221	158
583	221	157
584	221	157
585	222	156
586	222	156
587	222	155
588	222	155
589	223	154
590	223	154
591	223	154
592	223	153
593	224	153
594	224	152
595	224	152
596	224	151
597	225	151
598	225	150
599	225	150
600	226	150
601	226	149
602	226	149
603	226	148
604	227	148
605	227	147
606	227	147
607	228	147
608	228	146
609	228	146
610	228	145
611	229	145
612	229	144
613	229	144
614	230	143
615	230	143
616	230	143
617	230	142
618	231	142
619	231	141
620	231	141
621	232	141
622	232	140
623	232	140
624	232	139
625	233	139
626	233	138
627	233	138
628	233	137
629	234	137
630	234	137
631	234	136
632	234	136
633	235	135
634	235	135
635	235	134
636	236	134
637	236	134
638	236	133
639	237	133
640	237	132
641	237	132
642	237	132
643	238	131
644	238	131
645	238	130
646	238	130
647	239	129
648	239	129
649	239	129
650	240	128
651	240	128
652	240	127
653	240	127
654	241	127
655	241	126
656	241	126
657	241	125
658	242	125
659	242	124
660	242	124
661	242	124
662	243	123
663	243	123
664	243	122
665	244	122
666	244	122
667	244	121
668	245	121
669	245	120
670	245	120
671	245	120
672	246	119
673	246	119
674	246	118
675	246	118
676	247	117
677	247	117
678	247	117
679	248	116
680	248	116
681	248	115
682	248	115
683	249	115
684	249	114
685	249	114
686	250	113
687	250	113
688	250	113
689	250	112
690	251	112
691	251	111
692	251	111
693	252	111
694	252	110
695	252	110
696	252	109
697	253	109
698	253	109
699	253	108
700	253	108
701	254	107
702	254	107
703	254	107
704	255	106
705	255	106
706	255	105
707	255	105
708	256	105
709	256	104
710	256	104
711	256	103
712	257	103
713	257	103
714	257	102
715	258	102
716	258	101
717	258	101
718	259	101
719	259	100
720	259	100
721	259	100
722	260	99
723	260	99
724	260	98
725	260	98
726	261	98
727	261	97
728	261	97
729	261	96
730	262	96
731	262	96
732	262	95
733	263	95
734	263	94
735	263	94
736	263	94
737	264	93
738	264	93
739	264	92
740	264	92
741	265	92
742	265	91
743	265	91
744	265	91
745	266	90
746	266	90
747	266	89
748	267	89
749	267	89
750	267	88
751	267	88
752	268	87
753	268	87
754	268	87
755	269	86
756	269	86
757	269	86
758	269	85
759	270	85
760	270	84
761	270	84
762	271	84
763	271	83
764	271	83
765	271	83
766	272	82
767	272	82
768	272	81
769	273	81
770	273	81
771	273	80
772	273	80
773	274	80
774	274	79
775	274	79
776	275	78
777	275	78
778	275	78
779	275	77
780	276	77
781	276	77
782	276	76
783	276	76
784	277	75
785	277	75
786	277	75
787	278	74
788	278	74
789	278	74
790	278	73
791	279	73
792	279	72
793	279	72
794	279	72
795	280	71
796	280	71
797	280	71
798	281	70
799	281	70
800	281	69
801	281	69
802	282	69
803	282	68
804	282	68
805	282	68
806	283	67
807	283	67
808	283	66
809	284	66
810	284	66
811	284	65
812	284	65
813	285	65
814	285	64
815	285	64
816	285	64
817	286	63
818	286	63
819	286	62
820	286	62
821	287	62
822	287	61
823	287	61
824	288	61
825	288	60
826	288	60
827	288	60
828	289	59
829	289	59
830	289	58
831	289	58
832	290	58
833	290	57
834	290	57
835	291	57
836	291	56
837	291	56
838	291	55
839	292	55
840	292	55
841	292	54
842	293	54
843	293	54
844	293	53
845	293	53
846	294	53
847	294	52
848	294	52
849	294	52
850	295	51
851	295	51
852	295	50
853	296	50
854	296	50
855	296	49
856	297	49
857	297	49
858	297	48
859	297	48
860	298	48
861	298	47
862	298	47
863	299	47
864	299	46
865	299	46
866	299	46
867	300	45
868	300	45
869	300	44
870	300	44
871	301	44
872	301	43
873	301	43
874	301	43
875	302	42
876	302	42
877	302	42
878	303	41
879	303	41
880	303	41
881	303	40
882	304	40
883	304	39
884	304	39
885	304	39
886	305	38
887	305	38
888	305	38
889	306	37
890	306	37
891	306	37
892	307	36
893	307	36
894	307	36
895	307	35
896	308	35
897	308	35
898	308	34
899	308	34
900	309	33
901	309	33
902	309	33
903	310	32
904	310	32
905	310	32
906	311	31
907	311	31
908	311	31
909	311	30
910	312	30
911	312	30
912	312	29
913	313	29
914	313	29
915	313	28
916	313	28
917	314	28
918	314	27
919	314	27
920	314	27
921	315	26
922	315	26
923	315	25
924	316	25
925	316	25
926	316	24
927	317	24
928	317	24
929	317	23
930	317	23
931	318	23
932	318	22
933	318	22
934	318	22
935	319	21
936	319	21
937	319	21
938	320	20
939	320	20
940	320	20
941	320	19
942	321	19
943	321	19
944	321	18
945	322	18
946	322	18
947	322	17
948	322	17
949	323	17
950	323	16
951	323	16
952	323	15
953	324	15
954	324	15
955	324	14
956	325	14
957	325	14
958	325	13
959	325	13
960	326	13
961	326	12
962	326	12
963	326	12
964	327	11
965	327	11
966	327	11
967	327	10
968	328	10
969	328	10
970	328	9
971	328	9
972	329	9
973	329	8
974	329	8
975	330	8
976	330	7
977	330	7
978	331	7
979	331	6
980	331	6
981	331	6
982	332	5
983	332	5
984	332	5
985	332	4
986	333	4
987	333	4
988	333	3
989	334	3
990	334	3
991	334	2
992	335	2
993	335	2
994	335	1
995	335	1
996	336	1
997	336	0
998	336	0
999	336	0
